연번,지번주소,도로명 주소,위도,경도
1,서울특별시 강남구 역삼1동 694-6,"서울특별시 강남구 테헤란로57길 38 (역삼동, 동우빌라)",37.5067486779,127.0463745363
2,서울특별시 강남구 역삼1동 698-14,서울특별시 강남구 테헤란로 53길 51 (역삼동),37.5068409001,127.0443692184
3,서울특별시 강남구 역삼1동 697-4,서울특별시 강남구 테헤란로 53길 37 (역삼동),37.5062405492,127.0453479614
4,서울특별시 강남구 역삼1동 695-20,서울특별시 강남구 테헤란로55길50 (역삼동),37.5070938247,127.0450505713
5,서울특별시 강남구 역삼1동683-29,서울특별시 강남구봉은사로50길41 (역삼동),37.5078620891,127.0446350458
6,서울특별시 강남구 역삼1동 683-6,서울특별시 강남구 봉은사로50길27,37.5084117808,127.0437013743
7,서울특별시 강남구 역삼1동 681-46,서울특별시 강남구 선릉로107길 24 (역삼동),37.5092690379,127.0420994223
8,서울특별시 강남구 역삼1동 687-5,서울특별시 강남구 언주로108길12 (역삼동),37.5082905575,127.0405231341
9,서울특별시 강남구 역삼1동 687-3,서울특별시 강남구 언주로106길 11 ,37.5079947986,127.0406659347
10,서울특별시 강남구 역삼1동 690-2,서울특별시 강남구 봉은사로44길39 (역삼동),37.5068827231,127.0413441576
11,서울특별시 강남구 역삼1동 690-16,서울특별시 강남구 언주로100길11 (역삼동),37.5065944798,127.0418889123
12,서울특별시 강남구 역삼1동 690-29,서울특별시 강남구 봉은사로48길32,37.5074037013,127.0420612777
13,서울특별시 강남구 역삼1동 685-14,서울특별시 강남구 언주로106길32,37.5082354917,127.0423616910
14,서울특별시 강남구 역삼1동 693,서울특별시 강남구 테헤란로53길70,37.5077987426,127.0431966979
15,서울특별시 강남구 역삼1동 692-7,서울특별시 강남구 봉은사로48길53 (역삼동),37.5067181797,127.0436532244
16,서울특별시 강남구 역삼1동 692-6,서울특별시 강남구 봉은사로48길49 (역삼동),37.5068316852,127.0434662232
17,서울특별시 강남구 역삼1동 704-43,서울특별시 강남구 테헤란로47길19,37.5048914264,127.0452374413
18,서울특별시 강남구 역삼동 760,서울특별시 강남구 언주로70길12(역삼동),37.4970353079,127.0465711776
19,서울특별시 강남구 역삼동 760-7,"서울특별시 강남구 언주로70길18-8 (역삼동, 현대트라움아파트)",37.4966557041,127.0472764765
20,서울특별시 강남구 역삼동 758,서울특별시 강남구 언주로70길30 (역삼동),37.4974470278,127.0480217582
21,서울특별시 강남구 역삼동 766,서울특별시 강남구도곡로51길10 (역삼동),37.4959229413,127.0496298469
22,서울특별시 강남구 역삼동 766-1,서울특별시 강남구 도곡로51길 6 (역삼동),37.4958136115,127.0497193365
23,서울특별시 강남구 역삼동 776-8,서울특별시 강남구 논현로64길 7 (역삼동),37.4939744309,127.0409119713
24,서울특별시 강남구 역삼동 784-7,서울특별시 강남구 언주로 307 (역삼동),37.4948857027,127.0458379768
25,서울특별시 강남구 역삼동 783-19,서울특별시 강남구 도곡로 37길 15 (역삼동),37.4948620577,127.0447637977
26,서울특별시 강남구 역삼동 779-10,서울특별시 강남구 언주로 65길 6 (역삼동),37.4956642373,127.0452023603
27,서울특별시 강남구 역삼동 783-18,서울특별시 강남구 언주로65길13 (역삼동),37.4951038340,127.0449058602
28,서울특별시 강남구 역삼동 781-40,서울특별시 강남구 논현로66길 11(역삼동),37.4942471430,127.0412363231
29,서울특별시 강남구 역삼동 773-3,서울특별시 강남구 언주로333 (역삼동),37.4975740017,127.0447529770
30,서울특별시 강남구 역삼동 774-37,서울특별시 강남구 언주로71길 13 (역삼동),37.4971510327,127.0438896574
31,서울특별시 강남구 역삼동 771-12,서울특별시 강남구 언주로71길 20 (역삼동),37.4972541433,127.0433054051
32,서울특별시 강남구 역삼동 771-16,서울특별시 강남구 언주로71길 28 (역삼동),37.4969889128,127.0427396004
33,서울특별시 강남구 역삼동 725-57,서울특별시 강남구 테헤란로28길 41 (역삼동),37.4984648733,127.0398413356
34,서울특별시 강남구 역삼동 725-13,서울특별시 강남구 테헤란로30길22 (역삼동),37.4995896924,127.0395645260
35,서울특별시 강남구 역삼동 725-19,서울특별시 강남구 테헤란로 30길 27 (역삼동),37.4995448915,127.0398944958
36,서울특별시 강남구 역삼동 728-40,서울특별시 강남구 논현로76길 25 (역삼동),37.4976614872,127.0407765831
37,서울특별시 강남구 역삼동 728-31,서울특별시 강남구 논현로 80길 28 (역삼동),37.4984502789,127.0406293200
38,서울특별시 강남구 역삼동 723-13,서울특별시 강남구 테헤란로34길 27 (역삼동),37.4998789951,127.0409174544
39,서울특별시 강남구 역삼동 724,서울특별시 강남구 테헤란로34길 35 (역삼동),37.4992643489,127.0411189820
40,서울특별시 강남구 역삼동 724-1,서울특별시 강남구 테헤란로34길 33-4 (역삼동),37.4993397987,127.0412753118
41,서울특별시 강남구 역삼동 724-21,서울특별시 강남구 테헤란로 38길 40-11 (역삼동),37.4995605264,127.0420946497
42,서울특별시 강남구 역삼동 725-36,서울특별시 강남구 논현로80길 33 (역삼동),37.4987959368,127.0410584493
43,서울특별시 강남구 역삼동 729-25,서울특별시 강남구 역삼로33길 12 (역삼동),37.4980812054,127.0417244780
44,서울특별시 강남구 역삼동 732-27,서울특별시 강남구 역삼로 233 (역삼동),37.4974230961,127.0420188133
45,서울특별시 강남구 역삼동 607-15,서울특별시 강남구 봉은사로15길37 (역삼동),37.5047851991,127.0342546569
46,서울특별시 강남구 역삼동 608-26,서울특별시 강남구 논현로101길 20 (역삼동),37.5041989000,127.0333620620
47,서울특별시 강남구 역삼동 608,서울특별시 강남구 봉은사로 20길 41 (역삼동),37.5044789837,127.0328578899
48,서울특별시 강남구 역삼동 613-24,서울특별시 강남구 봉은사로20길18 (역삼동),37.5051652204,127.0310784899
49,서울특별시 강남구 역삼동 613-6,서울특별시 강남구 봉은사로18길 25 (역삼동),37.5045649534,127.0301013134
50,서울특별시 강남구 역삼동 615-46,서울특별시 강남구 봉은사로16길 38 (역삼동),37.5041706329,127.0284469013
51,서울특별시 강남구 역삼동 619-11,서울특별시 강남구 봉은사로 18길 70 (역삼동),37.5022146211,127.0277682800
52,서울특별시 강남구 역삼동 619-24,서울특별시 강남구 봉은사로18길 82 (역삼동),37.5013828810,127.0274755168
53,서울특별시 강남구 역삼동 620-21,서울특별시 강남구 테헤란로5길 41 (역삼동),37.5013136656,127.0290574167
54,서울특별시 강남구 역삼동 620-24,서울특별시 강남구 테헤란로5길 49 (역삼동),37.5017450016,127.0293230114
55,서울특별시 강남구 역삼동 621-36,서울특별시 강남구 강남대로 100길 31 (역삼동),37.5022106697,127.0284705857
56,서울특별시 강남구 역삼동 622-4,서울특별시 강남구 봉은사로 22길 64 (역삼동),37.5030872774,127.0294938563
57,서울특별시 강남구 역삼동 632,서울특별시 강남구 테헤란로13길 52 (역삼동),37.5029759958,127.0312743661
58,서울특별시 강남구 역삼동 623-12,서울특별시 강남구봉은사로22길 52 (역삼동),37.5036966770,127.0300128637
59,서울특별시 강남구 역삼동 624-1,서울특별시 강남구 봉은사로22길 37 (역삼동),37.5044743899,127.0308481655
60,서울특별시 강남구 역삼동 612-8,서울특별시 강남구 봉은사로24길38 (역삼동),37.5045198363,127.0317336162
61,서울특별시 강남구 역삼동 624-30,서울특별시 강남구 봉은사로24길 52 (역삼동),37.5036050012,127.0315624554
62,서울특별시 강남구 역삼동 630-1,서울특별시 강남구 봉은사로24길65 (역삼동),37.5026724991,127.0320877222
63,서울특별시 강남구 역삼동 637-6,서울특별시 강남구 테헤란로13길 22-11 (역삼동),37.5016696830,127.0320757576
64,서울특별시 강남구 역삼동 636-33,서울특별시 강남구 강남대로94길 51-14 (역삼동),37.5013576685,127.0310495435
65,서울특별시 강남구 역삼동 636-24,서울특별시 강남구 강남대로 94길 51-4 (역삼동),37.5006681294,127.0313878513
66,서울특별시 강남구 역삼동 638,서울특별시 강남구 논현로97길29 (역삼동),37.5026847792,127.0332947761
67,서울특별시 강남구 역삼동 645 ,서울특별시 강남구 논현로95길 33 (역삼동),37.5015406599,127.0333733193
68,서울특별시 강남구 역삼동 643-15,서울특별시 강남구 테헤란로21길24 (역삼동),37.5017528512,127.0343013358
69,서울특별시 강남구 역삼동 643-2,서울특별시 강남구 논현로95길 17 (역삼동),37.5020332776,127.0344960966
70,서울특별시 강남구 역삼동 739-15,서울특별시 강남구논현로79길 24,37.4975937599,127.0362687127
71,서울특별시 강남구 역삼동 744-3,서울특별시 강남구 테헤란로 22길 45,37.4969707961,127.0359999475
72,서울특별시 강남구 역삼동 830-20,서울특별시 강남구 역삼로5길 7,37.4942940126,127.0321933735
73,서울특별시 강남구 역삼동 827-68,서울특별시 강남구강남대로 78길 35,37.4957088628,127.0321966949
74,서울특별시 강남구 역삼동 828-19,서울특별시 강남구 테헤란로 10길 30,37.4971396883,127.0327541412
75,서울특별시 강남구 역삼동 796-2,서울특별시 강남구 논현로67길 13,37.4939337472,127.0389216198
76,서울특별시 강남구 역삼동 796-5,서울특별시 강남구 논현로67길 13-3,37.4938153364,127.0389776462
77,서울특별시 강남구 역삼동 834-68,서울특별시 강남구 논현로57길 60,37.4930883678,127.0350675553
78,서울특별시 강남구 역삼동 836-26,서울특별시 강남구 강남대로 66길 32,37.4922851473,127.0334185028
79,서울특별시 강남구 역삼동 835-54,,37.4921387441,127.0353736053
80,서울특별시 강남구 역삼동 794-22,서울특별시 강남구 도곡로 17길 18,37.4925916120,127.0372285914
81,서울특별시 강남구 역삼동 793-32,서울특별시 강남구 도곡로 17길 11,37.4922818379,127.0369665490
82,서울특별시 강남구 역삼동  741-33 ,서울특별시 강남구  테헤란로16길 42,37.4968582322,127.0345863325
83,서울특별시 강남구 역삼동 795-25,서울특별시 강남구 도곡로 21길 7,37.4925927947,127.0388717349
84,서울특별시 강남구 역삼동 796-14,서울특별시 강남구 논현로 65길 14,37.4934317987,127.0391864182
85,서울특별시 강남구 역삼동 795-12,서울특별시 강남구 논현로 65길 26,37.4931679960,127.0383252945
86,서울특별시 강남구 역삼동 795-15,서울특별시 강남구 논현로 65길 30,37.4930106103,127.0379836022
87,서울특별시 강남구 역삼동 794-17,서울특별시 강남구 논현로65길 34 ,37.4929188128,127.0376548352
88,서울특별시 강남구 역삼동 794-25,서울특별시 강남구 도곡로19길 11,37.4924719914,127.0379738308
89,서울특별시 강남구 역삼동 674-43,서울특별시 강남구 테헤란로 39길 31,37.5045375342,127.0407174409
90,서울특별시 강남구 역삼동 674-4,서울특별시 강남구 테헤란로37길 36,37.5046077197,127.0401993837
91,서울특별시 강남구 역삼동 663-2,서울특별시 강남구 논현로102길 40,37.5056614307,127.0383466092
92,서울특별시 강남구 역삼동 663-29,서울특별시 강남구 언주로99길 14,37.5057904641,127.0396818012
93,서울특별시 강남구 역삼동 663-26,서울특별시 강남구 언주로99길 20,37.5056286291,127.0391853280
94,서울특별시 강남구 역삼동 663-22,서울특별시 강남구 언주로99길 26,37.5054462424,127.0387093170
95,서울특별시 강남구 역삼동 664,서울특별시 강남구 봉은사로34길 51,37.5051164155,127.0383377351
96,서울특별시 강남구 역삼동 660-32,서울특별시 강남구 봉은사로34길 38,37.5059515916,127.0376706543
97,서울특별시 강남구 역삼동 661-21,서울특별시 강남구 언주로103길 15,37.5064646201,127.0387960245
98,서울특별시 강남구 역삼동 656-20,서울특별시 강남구 테헤란로 39길 77,37.5071349195,127.0389430626
99,서울특별시 강남구 역삼동 655-13,서울특별시 강남구 봉은사로34길 21,37.5069551880,127.0372068826
100,서울특별시 강남구 역삼동 650-20,서울특별시 강남구 논현로 566,37.5070324421,127.0347144182
101,서울특별시 강남구 역삼동 608-27,서울특별시 강남구 논현로101길 16,37.5043359707,127.0335820950
102,서울특별시 강남구 역삼동 608-25,서울특별시 강남구 봉은사로20길 43,37.5043409719,127.0331012124
103,서울특별시 강남구 역삼동 609-23,서울특별시 강남구 봉은사로20길 37,37.5046324841,127.0326446570
104,서울특별시 강남구 역삼동 609-8,서울특별시 강남구봉은사로20길 31,37.5048162105,127.0322751364
105,서울특별시 강남구 역삼동 610-9,서울특별시 강남구 봉은사로20길 23,37.5051538051,127.0316536985
106,서울특별시 강남구 역삼동 614-14,서울특별시 강남구 봉은사로18길24,37.5048508035,127.0298996633
107,서울특별시 강남구 역삼동 615-46,서울특별시 강남구 븡은사로16길 38,37.5041706329,127.0284469013
108,서울특별시 강남구 역삼동 619-7,서울특별시 강남구 강남대로100길 13-7,37.5022213561,127.0274796692
109,서울특별시 강남구 역삼동 619-24,서울특별시 강남구 봉은사로18길 82 ,37.5013828810,127.0274755168
110,서울특별시 강남구 역삼동 620-21,서울특별시 강남구 테헤란로5길 41,37.5013136656,127.0290574167
111,서울특별시 강남구 역삼동 666-14 ,서울특별시 강남구 봉은사로30길 47,37.5045619468,127.0363098576
112,서울특별시 강남구 역삼동 621-34,서울특별시 강남구 테헤란로5길 55,37.5021464987,127.0292872049
113,서울특별시 강남구 일원1동 627-15,서울특별시 강남구 일원로3길 55 (일원동),37.4927426947,127.0843597391
114,서울특별시 강남구 일원1동 627,서울특별시 강남구 개포로128길 35 (일원동),37.4929200673,127.0842834973
115,서울특별시 강남구 일원1동 628,서울특별시 강남구 개포로128길 25 (일원동),37.4935356354,127.0840303248
116,서울특별시 강남구 일원1동 625-25,서울특별시 강남구 개포로124길 19 (일원동),37.4934777427,127.0832071524
117,서울특별시 강남구 일원1동 623-10,"서울특별시 강남구 개포로124길 22 (일원동, 다세대주택)",37.4933493917,127.0828903872
118,서울특별시 강남구 일원1동 642-10,서울특별시 강남구 일원로3길 92 (일원동),37.4932237999,127.0866456143
119,서울특별시 강남구 일원1동 620-10 (2),"서울특별시 강남구 개포로116길 19 (일원동, 우미아이에스빌)",37.4930254841,127.0818502671
120,서울특별시 강남구 일원1동 619,서울특별시 강남구 개포로 626 (일원동),37.4940372841,127.0813730404
121,서울특별시 강남구 일원1동 629,"서울특별시 강남구 개포로118길 50 (일원동, 다세대주택)",37.4944857029,127.0835844920
122,서울특별시 강남구 일원1동 629-1,서울특별시 강남구 개포로130길 6 (일원동),37.4945566855,127.0837354217
123,서울특별시 강남구 일원1동 639-5,서울특별시 강남구 개포로 666 (일원동),37.4953270728,127.0853350428
124,서울특별시 강남구 일원1동 637-6,서울특별시 강남구 개포로136길 33 (일원동),37.4936940621,127.0858686189
125,서울특별시 강남구 일원1동 636,"서울특별시 강남구 개포로138길 36-15 (일원동, 다세대주택)",37.4932372504,127.0852481947
126,서울특별시 강남구 일원1동 648-7,"서울특별시 강남구 양재대로53길 23 (일원동, 골든빌)",37.4921405552,127.0868420229
127,서울특별시 강남구 일원1동 646-5,"서울특별시 강남구 일원로9길 71 (일원동, 다세대주택)",37.4911636898,127.0873221445
128,서울특별시 강남구 일원1동 646-5,"서울특별시 강남구 일원로9길 71 (일원동, 다세대주택)",37.4911636898,127.0873221445
129,서울특별시 강남구 일원1동 652-1,"서울특별시 강남구 양재대로51길 15-3 (일원동, 한차임)",37.4918177280,127.0868370129
130,서울특별시 강남구 일원1동 661-3,서울특별시 강남구 양재대로45길 15 (일원동),37.4912405913,127.0852862938
131,서울특별시 강남구 일원1동 659-1,서울특별시 강남구 양재대로47길 13 (일원동),37.4911962839,127.0857534747
132,서울특별시 강남구 일원1동 657-6,서울특별시 강남구 양재대로47길 25 (일원동),37.4917455427,127.0854982091
133,서울특별시 강남구 일원1동 657-7,서울특별시 강남구 양재대로45길 22 (일원동),37.4917016870,127.0853413212
134,서울특별시 강남구 일원1동 671-5,"서울특별시 강남구 양재대로39길 25 (일원동, 삼삼빌4차)",37.4918177280,127.0868370129
135,서울특별시 강남구 일원1동 678-4,서울특별시 강남구 양재대로35길 19 (일원동),37.4909075723,127.0830188568
136,서울특별시 강남구 일원1동 675,서울특별시 강남구 양재대로35길 16 (일원동),37.4908124860,127.0833174977
137,서울특별시 강남구 일원1동 680-8,"서울특별시 강남구 양재대로35길 11 (일원동, 다세대주택)",37.4903825302,127.0833105748
138,서울특별시 강남구 일원1동 676-5,서울특별시 강남구 양재대로35길 20 (일원동),37.4909766854,127.0832665697
139,서울특별시 강남구 일원본동 720-3,서울특별시 강남구 광평로9길 13 (일원동),37.4836450660,127.0795151918
140,서울특별시 강남구 일원본동 723-3,서울특별시 강남구 광평로7길 3 (일원동),37.4829946507,127.0792131871
141,서울특별시 강남구 일원본동 726-4,서울특별시 강남구 광평로3길 4 (일원동),37.4829205521,127.0785919361
142,서울특별시 강남구 일원본동 729-11,서울특별시 강남구 광평로1길 3 (일원동),37.4829100740,127.0778151766
143,서울특별시 강남구 일원본동 729-8,서울특별시 강남구 광평로1길 9 (일원동),37.4831965454,127.0777531753
144,서울특별시 강남구 일원본동 728-5,서울특별시 강남구 광평로1길 14 (일원동),37.4834428899,127.0780131400
145,서울특별시 강남구 일원본동 729,서울특별시 강남구 광평로1길 21 (일원동),37.4838860121,127.0775932239
146,서울특별시 강남구 일원본동 724-7,서울특별시 강남구 광평로5길 18 (일원동),37.4839143004,127.0788232911
147,서울특별시 강남구 대치1동 1017-2,"서울특별시 강남구 도곡로78길 22 (대치동, 대치삼성아파트)",37.4966357303,127.0588476129
148,서울특별시 강남구 대치1동 1015-7,서울특별시 강남구 도곡로78길 8 (대치동),37.4974072125,127.0587662311
149,서울특별시 강남구 대치1동 1014-2,서울특별시 강남구 삼성로57길 39 (대치동),37.4971655454,127.0580721501
150,서울특별시 강남구 대치1동 1013,서울특별시 강남구 도곡로64길 21 (대치동),37.4956174948,127.0577682282
151,서울특별시 강남구 대치2동 951-7,"서울특별시 강남구 영동대로85길 17-6 (대치동, 비취타운)",37.5065839432,127.0621354206
152,서울특별시 강남구 대치2동 944-27,서울특별시 강남구 영동대로85길 34 (대치동),37.5068334516,127.0608856472
153,서울특별시 강남구 대치2동 954-9,서울특별시 강남구 역삼로87길 21 (대치동),37.5053142095,127.0604712678
154,서울특별시 강남구 대치2동 933 건너편,서울특별시 강남구 역삼로87길 8 (대치동),37.4989983927,127.0571063270
155,서울특별시 강남구 대치2동 954-7,"서울특별시 강남구 삼성로76길 23-16 (대치동, 대치동 다세대주택 (용봉빌라))",37.5051592402,127.0601111538
156,서울특별시 강남구 대치2동 954,서울특별시 강남구 삼성로82길 26 (대치동),37.5054268168,127.0599771213
157,서울특별시 강남구 대치2동 955-15,서울특별시 강남구 역삼로83길 16 (대치동),37.5046955683,127.0596065970
158,서울특별시 강남구 대치2동 956-7,서울특별시 강남구 삼성로84길 31 (대치동),37.5060406905,127.0601171762
159,서울특별시 강남구 대치2동 960-10,서울특별시 강남구 역삼로 511-5 (대치동),37.5037571860,127.0593983212
160,서울특별시 강남구 대치2동 967-8,서울특별시 강남구 영동대로71길 14 (대치동),37.5042923013,127.0638724867
161,서울특별시 강남구 대치2동 965-24 건너편,서울특별시 강남구 역삼로88길 11 건너편 (대치동),37.5032621200,127.0612673815
162,서울특별시 강남구 대치2동 971-15,서울특별시 강남구 역삼로90길 18 (대치동),37.5028300703,127.0619919601
163,서울특별시 강남구 대치2동 980-1,서울특별시 강남구 역삼로92길 22 (대치동),37.5030210775,127.0628557051
164,서울특별시 강남구 대치2동 980-3,서울특별시 강남구 역삼로90길 25 (대치동),37.5026186557,127.0627478157
165,서울특별시 강남구 대치2동 986,"서울특별시 강남구 삼성로64길 36 (대치동, 하이캐슬)",37.5004074255,127.0633889963
166,서울특별시 강남구 대치2동 975-19,서울특별시 강남구 도곡로83길 14 (대치동),37.5003750831,127.0621954153
167,서울특별시 강남구 대치4동 903-27 건너편,서울특별시 강남구 역삼로463-5 건너편 (대치동),37.5032647775,127.0581489151
168,서울특별시 강남구 대치4동 903,서울특별시 강남구 역삼로77길 8 (대치동),37.5030991344,127.0565575501
169,서울특별시 강남구 대치4동 891-60,"서울특별시 강남구 테헤란로 428 (대치동, 테헤란로 대우 아이빌)",37.5056919892,127.0541831999
170,서울특별시 강남구 대치4동 901-37,서울특별시 강남구 역삼로73길 23 (대치동),37.5035353698,127.0547111519
171,서울특별시 강남구 대치4동 904-1,서울특별시 강남구 역삼로73길 8 (대치동),37.5025580409,127.0555013013
