,mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,car name,lpk
0,18.0,8,307.0,130.0,3504,12.0,70,USA,chevrolet chevelle malibu,7.65
1,15.0,8,350.0,165.0,3693,11.5,70,USA,buick skylark 320,6.38
2,18.0,8,318.0,150.0,3436,11.0,70,USA,plymouth satellite,7.65
3,16.0,8,304.0,150.0,3433,12.0,70,USA,amc rebel sst,6.8
4,17.0,8,302.0,140.0,3449,10.5,70,USA,ford torino,7.23
5,15.0,8,429.0,198.0,4341,10.0,70,USA,ford galaxie 500,6.38
6,14.0,8,454.0,220.0,4354,9.0,70,USA,chevrolet impala,5.95
7,14.0,8,440.0,215.0,4312,8.5,70,USA,plymouth fury iii,5.95
8,14.0,8,455.0,225.0,4425,10.0,70,USA,pontiac catalina,5.95
9,15.0,8,390.0,190.0,3850,8.5,70,USA,amc ambassador dpl,6.38
10,15.0,8,383.0,170.0,3563,10.0,70,USA,dodge challenger se,6.38
11,14.0,8,340.0,160.0,3609,8.0,70,USA,plymouth 'cuda 340,5.95
12,15.0,8,400.0,150.0,3761,9.5,70,USA,chevrolet monte carlo,6.38
13,14.0,8,455.0,225.0,3086,10.0,70,USA,buick estate wagon (sw),5.95
14,24.0,4,113.0,95.0,2372,15.0,70,JAPAN,toyota corona mark ii,10.2
15,22.0,6,198.0,95.0,2833,15.5,70,USA,plymouth duster,9.35
16,18.0,6,199.0,97.0,2774,15.5,70,USA,amc hornet,7.65
17,21.0,6,200.0,85.0,2587,16.0,70,USA,ford maverick,8.93
18,27.0,4,97.0,88.0,2130,14.5,70,JAPAN,datsun pl510,11.48
19,26.0,4,97.0,46.0,1835,20.5,70,EU,volkswagen 1131 deluxe sedan,11.05
20,25.0,4,110.0,87.0,2672,17.5,70,EU,peugeot 504,10.63
21,24.0,4,107.0,90.0,2430,14.5,70,EU,audi 100 ls,10.2
22,25.0,4,104.0,95.0,2375,17.5,70,EU,saab 99e,10.63
23,26.0,4,121.0,113.0,2234,12.5,70,EU,bmw 2002,11.05
24,21.0,6,199.0,90.0,2648,15.0,70,USA,amc gremlin,8.93
25,10.0,8,360.0,215.0,4615,14.0,70,USA,ford f250,4.25
26,10.0,8,307.0,200.0,4376,15.0,70,USA,chevy c20,4.25
27,11.0,8,318.0,210.0,4382,13.5,70,USA,dodge d200,4.68
28,9.0,8,304.0,193.0,4732,18.5,70,USA,hi 1200d,3.83
29,27.0,4,97.0,88.0,2130,14.5,71,JAPAN,datsun pl510,11.48
30,28.0,4,140.0,90.0,2264,15.5,71,USA,chevrolet vega 2300,11.9
31,25.0,4,113.0,95.0,2228,14.0,71,JAPAN,toyota corona,10.63
32,25.0,4,98.0,104.0,2046,19.0,71,USA,ford pinto,10.63
33,19.0,6,232.0,100.0,2634,13.0,71,USA,amc gremlin,8.08
34,16.0,6,225.0,105.0,3439,15.5,71,USA,plymouth satellite custom,6.8
35,17.0,6,250.0,100.0,3329,15.5,71,USA,chevrolet chevelle malibu,7.23
36,19.0,6,250.0,88.0,3302,15.5,71,USA,ford torino 500,8.08
37,18.0,6,232.0,100.0,3288,15.5,71,USA,amc matador,7.65
38,14.0,8,350.0,165.0,4209,12.0,71,USA,chevrolet impala,5.95
39,14.0,8,400.0,175.0,4464,11.5,71,USA,pontiac catalina brougham,5.95
40,14.0,8,351.0,153.0,4154,13.5,71,USA,ford galaxie 500,5.95
41,14.0,8,318.0,150.0,4096,13.0,71,USA,plymouth fury iii,5.95
42,12.0,8,383.0,180.0,4955,11.5,71,USA,dodge monaco (sw),5.1
43,13.0,8,400.0,170.0,4746,12.0,71,USA,ford country squire (sw),5.53
44,13.0,8,400.0,175.0,5140,12.0,71,USA,pontiac safari (sw),5.53
45,18.0,6,258.0,110.0,2962,13.5,71,USA,amc hornet sportabout (sw),7.65
46,22.0,4,140.0,72.0,2408,19.0,71,USA,chevrolet vega (sw),9.35
47,19.0,6,250.0,100.0,3282,15.0,71,USA,pontiac firebird,8.08
48,18.0,6,250.0,88.0,3139,14.5,71,USA,ford mustang,7.65
49,23.0,4,122.0,86.0,2220,14.0,71,USA,mercury capri 2000,9.78
50,28.0,4,116.0,90.0,2123,14.0,71,EU,opel 1900,11.9
51,30.0,4,79.0,70.0,2074,19.5,71,EU,peugeot 304,12.75
52,30.0,4,88.0,76.0,2065,14.5,71,EU,fiat 124b,12.75
53,31.0,4,71.0,65.0,1773,19.0,71,JAPAN,toyota corolla 1200,13.18
54,35.0,4,72.0,69.0,1613,18.0,71,JAPAN,datsun 1200,14.88
55,27.0,4,97.0,60.0,1834,19.0,71,EU,volkswagen model 111,11.48
56,26.0,4,91.0,70.0,1955,20.5,71,USA,plymouth cricket,11.05
57,24.0,4,113.0,95.0,2278,15.5,72,JAPAN,toyota corona hardtop,10.2
58,25.0,4,97.5,80.0,2126,17.0,72,USA,dodge colt hardtop,10.63
59,23.0,4,97.0,54.0,2254,23.5,72,EU,volkswagen type 3,9.78
60,20.0,4,140.0,90.0,2408,19.5,72,USA,chevrolet vega,8.5
61,21.0,4,122.0,86.0,2226,16.5,72,USA,ford pinto runabout,8.93
62,13.0,8,350.0,165.0,4274,12.0,72,USA,chevrolet impala,5.53
63,14.0,8,400.0,175.0,4385,12.0,72,USA,pontiac catalina,5.95
64,15.0,8,318.0,150.0,4135,13.5,72,USA,plymouth fury iii,6.38
65,14.0,8,351.0,153.0,4129,13.0,72,USA,ford galaxie 500,5.95
66,17.0,8,304.0,150.0,3672,11.5,72,USA,amc ambassador sst,7.23
67,11.0,8,429.0,208.0,4633,11.0,72,USA,mercury marquis,4.68
68,13.0,8,350.0,155.0,4502,13.5,72,USA,buick lesabre custom,5.53
69,12.0,8,350.0,160.0,4456,13.5,72,USA,oldsmobile delta 88 royale,5.1
70,13.0,8,400.0,190.0,4422,12.5,72,USA,chrysler newport royal,5.53
71,19.0,3,70.0,97.0,2330,13.5,72,JAPAN,mazda rx2 coupe,8.08
72,15.0,8,304.0,150.0,3892,12.5,72,USA,amc matador (sw),6.38
73,13.0,8,307.0,130.0,4098,14.0,72,USA,chevrolet chevelle concours (sw),5.53
74,13.0,8,302.0,140.0,4294,16.0,72,USA,ford gran torino (sw),5.53
75,14.0,8,318.0,150.0,4077,14.0,72,USA,plymouth satellite custom (sw),5.95
76,18.0,4,121.0,112.0,2933,14.5,72,EU,volvo 145e (sw),7.65
77,22.0,4,121.0,76.0,2511,18.0,72,EU,volkswagen 411 (sw),9.35
78,21.0,4,120.0,87.0,2979,19.5,72,EU,peugeot 504 (sw),8.93
79,26.0,4,96.0,69.0,2189,18.0,72,EU,renault 12 (sw),11.05
80,22.0,4,122.0,86.0,2395,16.0,72,USA,ford pinto (sw),9.35
81,28.0,4,97.0,92.0,2288,17.0,72,JAPAN,datsun 510 (sw),11.9
82,23.0,4,120.0,97.0,2506,14.5,72,JAPAN,toyouta corona mark ii (sw),9.78
83,28.0,4,98.0,80.0,2164,15.0,72,USA,dodge colt (sw),11.9
84,27.0,4,97.0,88.0,2100,16.5,72,JAPAN,toyota corolla 1600 (sw),11.48
85,13.0,8,350.0,175.0,4100,13.0,73,USA,buick century 350,5.53
86,14.0,8,304.0,150.0,3672,11.5,73,USA,amc matador,5.95
87,13.0,8,350.0,145.0,3988,13.0,73,USA,chevrolet malibu,5.53
88,14.0,8,302.0,137.0,4042,14.5,73,USA,ford gran torino,5.95
89,15.0,8,318.0,150.0,3777,12.5,73,USA,dodge coronet custom,6.38
90,12.0,8,429.0,198.0,4952,11.5,73,USA,mercury marquis brougham,5.1
91,13.0,8,400.0,150.0,4464,12.0,73,USA,chevrolet caprice classic,5.53
92,13.0,8,351.0,158.0,4363,13.0,73,USA,ford ltd,5.53
93,14.0,8,318.0,150.0,4237,14.5,73,USA,plymouth fury gran sedan,5.95
94,13.0,8,440.0,215.0,4735,11.0,73,USA,chrysler new yorker brougham,5.53
95,12.0,8,455.0,225.0,4951,11.0,73,USA,buick electra 225 custom,5.1
96,13.0,8,360.0,175.0,3821,11.0,73,USA,amc ambassador brougham,5.53
97,18.0,6,225.0,105.0,3121,16.5,73,USA,plymouth valiant,7.65
98,16.0,6,250.0,100.0,3278,18.0,73,USA,chevrolet nova custom,6.8
99,18.0,6,232.0,100.0,2945,16.0,73,USA,amc hornet,7.65
100,18.0,6,250.0,88.0,3021,16.5,73,USA,ford maverick,7.65
101,23.0,6,198.0,95.0,2904,16.0,73,USA,plymouth duster,9.78
102,26.0,4,97.0,46.0,1950,21.0,73,EU,volkswagen super beetle,11.05
103,11.0,8,400.0,150.0,4997,14.0,73,USA,chevrolet impala,4.68
104,12.0,8,400.0,167.0,4906,12.5,73,USA,ford country,5.1
105,13.0,8,360.0,170.0,4654,13.0,73,USA,plymouth custom suburb,5.53
106,12.0,8,350.0,180.0,4499,12.5,73,USA,oldsmobile vista cruiser,5.1
107,18.0,6,232.0,100.0,2789,15.0,73,USA,amc gremlin,7.65
108,20.0,4,97.0,88.0,2279,19.0,73,JAPAN,toyota carina,8.5
109,21.0,4,140.0,72.0,2401,19.5,73,USA,chevrolet vega,8.93
110,22.0,4,108.0,94.0,2379,16.5,73,JAPAN,datsun 610,9.35
111,18.0,3,70.0,90.0,2124,13.5,73,JAPAN,maxda rx3,7.65
112,19.0,4,122.0,85.0,2310,18.5,73,USA,ford pinto,8.08
113,21.0,6,155.0,107.0,2472,14.0,73,USA,mercury capri v6,8.93
114,26.0,4,98.0,90.0,2265,15.5,73,EU,fiat 124 sport coupe,11.05
115,15.0,8,350.0,145.0,4082,13.0,73,USA,chevrolet monte carlo s,6.38
116,16.0,8,400.0,230.0,4278,9.5,73,USA,pontiac grand prix,6.8
117,29.0,4,68.0,49.0,1867,19.5,73,EU,fiat 128,12.33
118,24.0,4,116.0,75.0,2158,15.5,73,EU,opel manta,10.2
119,20.0,4,114.0,91.0,2582,14.0,73,EU,audi 100ls,8.5
120,19.0,4,121.0,112.0,2868,15.5,73,EU,volvo 144ea,8.08
121,15.0,8,318.0,150.0,3399,11.0,73,USA,dodge dart custom,6.38
122,24.0,4,121.0,110.0,2660,14.0,73,EU,saab 99le,10.2
123,20.0,6,156.0,122.0,2807,13.5,73,JAPAN,toyota mark ii,8.5
124,11.0,8,350.0,180.0,3664,11.0,73,USA,oldsmobile omega,4.68
125,20.0,6,198.0,95.0,3102,16.5,74,USA,plymouth duster,8.5
126,21.0,6,200.0,104.0,2875,17.0,74,USA,ford maverick,8.93
127,19.0,6,232.0,100.0,2901,16.0,74,USA,amc hornet,8.08
128,15.0,6,250.0,100.0,3336,17.0,74,USA,chevrolet nova,6.38
129,31.0,4,79.0,67.0,1950,19.0,74,JAPAN,datsun b210,13.18
130,26.0,4,122.0,80.0,2451,16.5,74,USA,ford pinto,11.05
131,32.0,4,71.0,65.0,1836,21.0,74,JAPAN,toyota corolla 1200,13.6
132,25.0,4,140.0,75.0,2542,17.0,74,USA,chevrolet vega,10.63
133,16.0,6,250.0,100.0,3781,17.0,74,USA,chevrolet chevelle malibu classic,6.8
134,16.0,6,258.0,110.0,3632,18.0,74,USA,amc matador,6.8
135,18.0,6,225.0,105.0,3613,16.5,74,USA,plymouth satellite sebring,7.65
136,16.0,8,302.0,140.0,4141,14.0,74,USA,ford gran torino,6.8
137,13.0,8,350.0,150.0,4699,14.5,74,USA,buick century luxus (sw),5.53
138,14.0,8,318.0,150.0,4457,13.5,74,USA,dodge coronet custom (sw),5.95
139,14.0,8,302.0,140.0,4638,16.0,74,USA,ford gran torino (sw),5.95
140,14.0,8,304.0,150.0,4257,15.5,74,USA,amc matador (sw),5.95
141,29.0,4,98.0,83.0,2219,16.5,74,EU,audi fox,12.33
142,26.0,4,79.0,67.0,1963,15.5,74,EU,volkswagen dasher,11.05
143,26.0,4,97.0,78.0,2300,14.5,74,EU,opel manta,11.05
144,31.0,4,76.0,52.0,1649,16.5,74,JAPAN,toyota corona,13.18
145,32.0,4,83.0,61.0,2003,19.0,74,JAPAN,datsun 710,13.6
146,28.0,4,90.0,75.0,2125,14.5,74,USA,dodge colt,11.9
147,24.0,4,90.0,75.0,2108,15.5,74,EU,fiat 128,10.2
148,26.0,4,116.0,75.0,2246,14.0,74,EU,fiat 124 tc,11.05
149,24.0,4,120.0,97.0,2489,15.0,74,JAPAN,honda civic,10.2
150,26.0,4,108.0,93.0,2391,15.5,74,JAPAN,subaru,11.05
151,31.0,4,79.0,67.0,2000,16.0,74,EU,fiat x1.9,13.18
152,19.0,6,225.0,95.0,3264,16.0,75,USA,plymouth valiant custom,8.08
153,18.0,6,250.0,105.0,3459,16.0,75,USA,chevrolet nova,7.65
154,15.0,6,250.0,72.0,3432,21.0,75,USA,mercury monarch,6.38
155,15.0,6,250.0,72.0,3158,19.5,75,USA,ford maverick,6.38
156,16.0,8,400.0,170.0,4668,11.5,75,USA,pontiac catalina,6.8
157,15.0,8,350.0,145.0,4440,14.0,75,USA,chevrolet bel air,6.38
158,16.0,8,318.0,150.0,4498,14.5,75,USA,plymouth grand fury,6.8
159,14.0,8,351.0,148.0,4657,13.5,75,USA,ford ltd,5.95
160,17.0,6,231.0,110.0,3907,21.0,75,USA,buick century,7.23
161,16.0,6,250.0,105.0,3897,18.5,75,USA,chevroelt chevelle malibu,6.8
162,15.0,6,258.0,110.0,3730,19.0,75,USA,amc matador,6.38
163,18.0,6,225.0,95.0,3785,19.0,75,USA,plymouth fury,7.65
164,21.0,6,231.0,110.0,3039,15.0,75,USA,buick skyhawk,8.93
165,20.0,8,262.0,110.0,3221,13.5,75,USA,chevrolet monza 2+2,8.5
166,13.0,8,302.0,129.0,3169,12.0,75,USA,ford mustang ii,5.53
167,29.0,4,97.0,75.0,2171,16.0,75,JAPAN,toyota corolla,12.33
168,23.0,4,140.0,83.0,2639,17.0,75,USA,ford pinto,9.78
169,20.0,6,232.0,100.0,2914,16.0,75,USA,amc gremlin,8.5
170,23.0,4,140.0,78.0,2592,18.5,75,USA,pontiac astro,9.78
171,24.0,4,134.0,96.0,2702,13.5,75,JAPAN,toyota corona,10.2
172,25.0,4,90.0,71.0,2223,16.5,75,EU,volkswagen dasher,10.63
173,24.0,4,119.0,97.0,2545,17.0,75,JAPAN,datsun 710,10.2
174,18.0,6,171.0,97.0,2984,14.5,75,USA,ford pinto,7.65
175,29.0,4,90.0,70.0,1937,14.0,75,EU,volkswagen rabbit,12.33
176,19.0,6,232.0,90.0,3211,17.0,75,USA,amc pacer,8.08
177,23.0,4,115.0,95.0,2694,15.0,75,EU,audi 100ls,9.78
178,23.0,4,120.0,88.0,2957,17.0,75,EU,peugeot 504,9.78
179,22.0,4,121.0,98.0,2945,14.5,75,EU,volvo 244dl,9.35
180,25.0,4,121.0,115.0,2671,13.5,75,EU,saab 99le,10.63
181,33.0,4,91.0,53.0,1795,17.5,75,JAPAN,honda civic cvcc,14.03
182,28.0,4,107.0,86.0,2464,15.5,76,EU,fiat 131,11.9
183,25.0,4,116.0,81.0,2220,16.9,76,EU,opel 1900,10.63
184,25.0,4,140.0,92.0,2572,14.9,76,USA,capri ii,10.63
185,26.0,4,98.0,79.0,2255,17.7,76,USA,dodge colt,11.05
186,27.0,4,101.0,83.0,2202,15.3,76,EU,renault 12tl,11.48
187,17.5,8,305.0,140.0,4215,13.0,76,USA,chevrolet chevelle malibu classic,7.44
188,16.0,8,318.0,150.0,4190,13.0,76,USA,dodge coronet brougham,6.8
189,15.5,8,304.0,120.0,3962,13.9,76,USA,amc matador,6.59
190,14.5,8,351.0,152.0,4215,12.8,76,USA,ford gran torino,6.16
191,22.0,6,225.0,100.0,3233,15.4,76,USA,plymouth valiant,9.35
192,22.0,6,250.0,105.0,3353,14.5,76,USA,chevrolet nova,9.35
193,24.0,6,200.0,81.0,3012,17.6,76,USA,ford maverick,10.2
194,22.5,6,232.0,90.0,3085,17.6,76,USA,amc hornet,9.57
195,29.0,4,85.0,52.0,2035,22.2,76,USA,chevrolet chevette,12.33
196,24.5,4,98.0,60.0,2164,22.1,76,USA,chevrolet woody,10.42
197,29.0,4,90.0,70.0,1937,14.2,76,EU,vw rabbit,12.33
198,33.0,4,91.0,53.0,1795,17.4,76,JAPAN,honda civic,14.03
199,20.0,6,225.0,100.0,3651,17.7,76,USA,dodge aspen se,8.5
200,18.0,6,250.0,78.0,3574,21.0,76,USA,ford granada ghia,7.65
