,mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,car name,lpk
201,18.5,6,250.0,110.0,3645,16.2,76,USA,pontiac ventura sj,7.87
202,17.5,6,258.0,95.0,3193,17.8,76,USA,amc pacer d/l,7.44
203,29.5,4,97.0,71.0,1825,12.2,76,EU,volkswagen rabbit,12.54
204,32.0,4,85.0,70.0,1990,17.0,76,JAPAN,datsun b-210,13.6
205,28.0,4,97.0,75.0,2155,16.4,76,JAPAN,toyota corolla,11.9
206,26.5,4,140.0,72.0,2565,13.6,76,USA,ford pinto,11.27
207,20.0,4,130.0,102.0,3150,15.7,76,EU,volvo 245,8.5
208,13.0,8,318.0,150.0,3940,13.2,76,USA,plymouth volare premier v8,5.53
209,19.0,4,120.0,88.0,3270,21.9,76,EU,peugeot 504,8.08
210,19.0,6,156.0,108.0,2930,15.5,76,JAPAN,toyota mark ii,8.08
211,16.5,6,168.0,120.0,3820,16.7,76,EU,mercedes-benz 280s,7.01
212,16.5,8,350.0,180.0,4380,12.1,76,USA,cadillac seville,7.01
213,13.0,8,350.0,145.0,4055,12.0,76,USA,chevy c10,5.53
214,13.0,8,302.0,130.0,3870,15.0,76,USA,ford f108,5.53
215,13.0,8,318.0,150.0,3755,14.0,76,USA,dodge d100,5.53
216,31.5,4,98.0,68.0,2045,18.5,77,JAPAN,honda accord cvcc,13.39
217,30.0,4,111.0,80.0,2155,14.8,77,USA,buick opel isuzu deluxe,12.75
218,36.0,4,79.0,58.0,1825,18.6,77,EU,renault 5 gtl,15.31
219,25.5,4,122.0,96.0,2300,15.5,77,USA,plymouth arrow gs,10.84
220,33.5,4,85.0,70.0,1945,16.8,77,JAPAN,datsun f-10 hatchback,14.24
221,17.5,8,305.0,145.0,3880,12.5,77,USA,chevrolet caprice classic,7.44
222,17.0,8,260.0,110.0,4060,19.0,77,USA,oldsmobile cutlass supreme,7.23
223,15.5,8,318.0,145.0,4140,13.7,77,USA,dodge monaco brougham,6.59
224,15.0,8,302.0,130.0,4295,14.9,77,USA,mercury cougar brougham,6.38
225,17.5,6,250.0,110.0,3520,16.4,77,USA,chevrolet concours,7.44
226,20.5,6,231.0,105.0,3425,16.9,77,USA,buick skylark,8.72
227,19.0,6,225.0,100.0,3630,17.7,77,USA,plymouth volare custom,8.08
228,18.5,6,250.0,98.0,3525,19.0,77,USA,ford granada,7.87
229,16.0,8,400.0,180.0,4220,11.1,77,USA,pontiac grand prix lj,6.8
230,15.5,8,350.0,170.0,4165,11.4,77,USA,chevrolet monte carlo landau,6.59
231,15.5,8,400.0,190.0,4325,12.2,77,USA,chrysler cordoba,6.59
232,16.0,8,351.0,149.0,4335,14.5,77,USA,ford thunderbird,6.8
233,29.0,4,97.0,78.0,1940,14.5,77,EU,volkswagen rabbit custom,12.33
234,24.5,4,151.0,88.0,2740,16.0,77,USA,pontiac sunbird coupe,10.42
235,26.0,4,97.0,75.0,2265,18.2,77,JAPAN,toyota corolla liftback,11.05
236,25.5,4,140.0,89.0,2755,15.8,77,USA,ford mustang ii 2+2,10.84
237,30.5,4,98.0,63.0,2051,17.0,77,USA,chevrolet chevette,12.97
238,33.5,4,98.0,83.0,2075,15.9,77,USA,dodge colt m/m,14.24
239,30.0,4,97.0,67.0,1985,16.4,77,JAPAN,subaru dl,12.75
240,30.5,4,97.0,78.0,2190,14.1,77,EU,volkswagen dasher,12.97
241,22.0,6,146.0,97.0,2815,14.5,77,JAPAN,datsun 810,9.35
242,21.5,4,121.0,110.0,2600,12.8,77,EU,bmw 320i,9.14
243,21.5,3,80.0,110.0,2720,13.5,77,JAPAN,mazda rx-4,9.14
244,43.1,4,90.0,48.0,1985,21.5,78,EU,volkswagen rabbit custom diesel,18.32
245,36.1,4,98.0,66.0,1800,14.4,78,USA,ford fiesta,15.35
246,32.8,4,78.0,52.0,1985,19.4,78,JAPAN,mazda glc deluxe,13.94
247,39.4,4,85.0,70.0,2070,18.6,78,JAPAN,datsun b210 gx,16.75
248,36.1,4,91.0,60.0,1800,16.4,78,JAPAN,honda civic cvcc,15.35
249,19.9,8,260.0,110.0,3365,15.5,78,USA,oldsmobile cutlass salon brougham,8.46
250,19.4,8,318.0,140.0,3735,13.2,78,USA,dodge diplomat,8.25
251,20.2,8,302.0,139.0,3570,12.8,78,USA,mercury monarch ghia,8.59
252,19.2,6,231.0,105.0,3535,19.2,78,USA,pontiac phoenix lj,8.16
253,20.5,6,200.0,95.0,3155,18.2,78,USA,chevrolet malibu,8.72
254,20.2,6,200.0,85.0,2965,15.8,78,USA,ford fairmont (auto),8.59
255,25.1,4,140.0,88.0,2720,15.4,78,USA,ford fairmont (man),10.67
256,20.5,6,225.0,100.0,3430,17.2,78,USA,plymouth volare,8.72
257,19.4,6,232.0,90.0,3210,17.2,78,USA,amc concord,8.25
258,20.6,6,231.0,105.0,3380,15.8,78,USA,buick century special,8.76
259,20.8,6,200.0,85.0,3070,16.7,78,USA,mercury zephyr,8.84
260,18.6,6,225.0,110.0,3620,18.7,78,USA,dodge aspen,7.91
261,18.1,6,258.0,120.0,3410,15.1,78,USA,amc concord d/l,7.7
262,19.2,8,305.0,145.0,3425,13.2,78,USA,chevrolet monte carlo landau,8.16
263,17.7,6,231.0,165.0,3445,13.4,78,USA,buick regal sport coupe (turbo),7.53
264,18.1,8,302.0,139.0,3205,11.2,78,USA,ford futura,7.7
265,17.5,8,318.0,140.0,4080,13.7,78,USA,dodge magnum xe,7.44
266,30.0,4,98.0,68.0,2155,16.5,78,USA,chevrolet chevette,12.75
267,27.5,4,134.0,95.0,2560,14.2,78,JAPAN,toyota corona,11.69
268,27.2,4,119.0,97.0,2300,14.7,78,JAPAN,datsun 510,11.56
269,30.9,4,105.0,75.0,2230,14.5,78,USA,dodge omni,13.14
270,21.1,4,134.0,95.0,2515,14.8,78,JAPAN,toyota celica gt liftback,8.97
271,23.2,4,156.0,105.0,2745,16.7,78,USA,plymouth sapporo,9.86
272,23.8,4,151.0,85.0,2855,17.6,78,USA,oldsmobile starfire sx,10.12
273,23.9,4,119.0,97.0,2405,14.9,78,JAPAN,datsun 200-sx,10.16
274,20.3,5,131.0,103.0,2830,15.9,78,EU,audi 5000,8.63
275,17.0,6,163.0,125.0,3140,13.6,78,EU,volvo 264gl,7.23
276,21.6,4,121.0,115.0,2795,15.7,78,EU,saab 99gle,9.18
277,16.2,6,163.0,133.0,3410,15.8,78,EU,peugeot 604sl,6.89
278,31.5,4,89.0,71.0,1990,14.9,78,EU,volkswagen scirocco,13.39
279,29.5,4,98.0,68.0,2135,16.6,78,JAPAN,honda accord lx,12.54
280,21.5,6,231.0,115.0,3245,15.4,79,USA,pontiac lemans v6,9.14
281,19.8,6,200.0,85.0,2990,18.2,79,USA,mercury zephyr 6,8.42
282,22.3,4,140.0,88.0,2890,17.3,79,USA,ford fairmont 4,9.48
283,20.2,6,232.0,90.0,3265,18.2,79,USA,amc concord dl 6,8.59
284,20.6,6,225.0,110.0,3360,16.6,79,USA,dodge aspen 6,8.76
285,17.0,8,305.0,130.0,3840,15.4,79,USA,chevrolet caprice classic,7.23
286,17.6,8,302.0,129.0,3725,13.4,79,USA,ford ltd landau,7.48
287,16.5,8,351.0,138.0,3955,13.2,79,USA,mercury grand marquis,7.01
288,18.2,8,318.0,135.0,3830,15.2,79,USA,dodge st. regis,7.74
289,16.9,8,350.0,155.0,4360,14.9,79,USA,buick estate wagon (sw),7.18
290,15.5,8,351.0,142.0,4054,14.3,79,USA,ford country squire (sw),6.59
291,19.2,8,267.0,125.0,3605,15.0,79,USA,chevrolet malibu classic (sw),8.16
292,18.5,8,360.0,150.0,3940,13.0,79,USA,chrysler lebaron town @ country (sw),7.87
293,31.9,4,89.0,71.0,1925,14.0,79,EU,vw rabbit custom,13.56
294,34.1,4,86.0,65.0,1975,15.2,79,JAPAN,maxda glc deluxe,14.5
295,35.7,4,98.0,80.0,1915,14.4,79,USA,dodge colt hatchback custom,15.18
296,27.4,4,121.0,80.0,2670,15.0,79,USA,amc spirit dl,11.65
297,25.4,5,183.0,77.0,3530,20.1,79,EU,mercedes benz 300d,10.8
298,23.0,8,350.0,125.0,3900,17.4,79,USA,cadillac eldorado,9.78
299,27.2,4,141.0,71.0,3190,24.8,79,EU,peugeot 504,11.56
300,23.9,8,260.0,90.0,3420,22.2,79,USA,oldsmobile cutlass salon brougham,10.16
301,34.2,4,105.0,70.0,2200,13.2,79,USA,plymouth horizon,14.54
302,34.5,4,105.0,70.0,2150,14.9,79,USA,plymouth horizon tc3,14.67
303,31.8,4,85.0,65.0,2020,19.2,79,JAPAN,datsun 210,13.52
304,37.3,4,91.0,69.0,2130,14.7,79,EU,fiat strada custom,15.86
305,28.4,4,151.0,90.0,2670,16.0,79,USA,buick skylark limited,12.07
306,28.8,6,173.0,115.0,2595,11.3,79,USA,chevrolet citation,12.24
307,26.8,6,173.0,115.0,2700,12.9,79,USA,oldsmobile omega brougham,11.39
308,33.5,4,151.0,90.0,2556,13.2,79,USA,pontiac phoenix,14.24
309,41.5,4,98.0,76.0,2144,14.7,80,EU,vw rabbit,17.64
310,38.1,4,89.0,60.0,1968,18.8,80,JAPAN,toyota corolla tercel,16.2
311,32.1,4,98.0,70.0,2120,15.5,80,USA,chevrolet chevette,13.65
312,37.2,4,86.0,65.0,2019,16.4,80,JAPAN,datsun 310,15.82
313,28.0,4,151.0,90.0,2678,16.5,80,USA,chevrolet citation,11.9
314,26.4,4,140.0,88.0,2870,18.1,80,USA,ford fairmont,11.22
315,24.3,4,151.0,90.0,3003,20.1,80,USA,amc concord,10.33
316,19.1,6,225.0,90.0,3381,18.7,80,USA,dodge aspen,8.12
317,34.3,4,97.0,78.0,2188,15.8,80,EU,audi 4000,14.58
318,29.8,4,134.0,90.0,2711,15.5,80,JAPAN,toyota corona liftback,12.67
319,31.3,4,120.0,75.0,2542,17.5,80,JAPAN,mazda 626,13.31
320,37.0,4,119.0,92.0,2434,15.0,80,JAPAN,datsun 510 hatchback,15.73
321,32.2,4,108.0,75.0,2265,15.2,80,JAPAN,toyota corolla,13.69
322,46.6,4,86.0,65.0,2110,17.9,80,JAPAN,mazda glc,19.81
323,27.9,4,156.0,105.0,2800,14.4,80,USA,dodge colt,11.86
324,40.8,4,85.0,65.0,2110,19.2,80,JAPAN,datsun 210,17.35
325,44.3,4,90.0,48.0,2085,21.7,80,EU,vw rabbit c (diesel),18.83
326,43.4,4,90.0,48.0,2335,23.7,80,EU,vw dasher (diesel),18.45
327,36.4,5,121.0,67.0,2950,19.9,80,EU,audi 5000s (diesel),15.48
328,30.0,4,146.0,67.0,3250,21.8,80,EU,mercedes-benz 240d,12.75
329,44.6,4,91.0,67.0,1850,13.8,80,JAPAN,honda civic 1500 gl,18.96
330,40.9,4,85.0,104.0,1835,17.3,80,EU,renault lecar deluxe,17.39
331,33.8,4,97.0,67.0,2145,18.0,80,JAPAN,subaru dl,14.37
332,29.8,4,89.0,62.0,1845,15.3,80,EU,vokswagen rabbit,12.67
333,32.7,6,168.0,132.0,2910,11.4,80,JAPAN,datsun 280-zx,13.9
334,23.7,3,70.0,100.0,2420,12.5,80,JAPAN,mazda rx-7 gs,10.08
335,35.0,4,122.0,88.0,2500,15.1,80,EU,triumph tr7 coupe,14.88
336,23.6,4,140.0,104.0,2905,14.3,80,USA,ford mustang cobra,10.03
337,32.4,4,107.0,72.0,2290,17.0,80,JAPAN,honda accord,13.77
338,27.2,4,135.0,84.0,2490,15.7,81,USA,plymouth reliant,11.56
339,26.6,4,151.0,84.0,2635,16.4,81,USA,buick skylark,11.31
340,25.8,4,156.0,92.0,2620,14.4,81,USA,dodge aries wagon (sw),10.97
341,23.5,6,173.0,110.0,2725,12.6,81,USA,chevrolet citation,9.99
342,30.0,4,135.0,84.0,2385,12.9,81,USA,plymouth reliant,12.75
343,39.1,4,79.0,58.0,1755,16.9,81,JAPAN,toyota starlet,16.62
344,39.0,4,86.0,64.0,1875,16.4,81,USA,plymouth champ,16.58
345,35.1,4,81.0,60.0,1760,16.1,81,JAPAN,honda civic 1300,14.92
346,32.3,4,97.0,67.0,2065,17.8,81,JAPAN,subaru,13.73
347,37.0,4,85.0,65.0,1975,19.4,81,JAPAN,datsun 210 mpg,15.73
348,37.7,4,89.0,62.0,2050,17.3,81,JAPAN,toyota tercel,16.03
349,34.1,4,91.0,68.0,1985,16.0,81,JAPAN,mazda glc 4,14.5
350,34.7,4,105.0,63.0,2215,14.9,81,USA,plymouth horizon 4,14.75
351,34.4,4,98.0,65.0,2045,16.2,81,USA,ford escort 4w,14.62
352,29.9,4,98.0,65.0,2380,20.7,81,USA,ford escort 2h,12.71
353,33.0,4,105.0,74.0,2190,14.2,81,EU,volkswagen jetta,14.03
354,34.5,4,100.0,104.0,2320,15.8,81,EU,renault 18i,14.67
355,33.7,4,107.0,75.0,2210,14.4,81,JAPAN,honda prelude,14.33
356,32.4,4,108.0,75.0,2350,16.8,81,JAPAN,toyota corolla,13.77
357,32.9,4,119.0,100.0,2615,14.8,81,JAPAN,datsun 200sx,13.99
358,31.6,4,120.0,74.0,2635,18.3,81,JAPAN,mazda 626,13.43
359,28.1,4,141.0,80.0,3230,20.4,81,EU,peugeot 505s turbo diesel,11.95
360,30.7,6,145.0,76.0,3160,19.6,81,EU,volvo diesel,13.05
361,25.4,6,168.0,116.0,2900,12.6,81,JAPAN,toyota cressida,10.8
362,24.2,6,146.0,120.0,2930,13.8,81,JAPAN,datsun 810 maxima,10.29
363,22.4,6,231.0,110.0,3415,15.8,81,USA,buick century,9.52
364,26.6,8,350.0,105.0,3725,19.0,81,USA,oldsmobile cutlass ls,11.31
365,20.2,6,200.0,88.0,3060,17.1,81,USA,ford granada gl,8.59
366,17.6,6,225.0,85.0,3465,16.6,81,USA,chrysler lebaron salon,7.48
367,28.0,4,112.0,88.0,2605,19.6,82,USA,chevrolet cavalier,11.9
368,27.0,4,112.0,88.0,2640,18.6,82,USA,chevrolet cavalier wagon,11.48
369,34.0,4,112.0,88.0,2395,18.0,82,USA,chevrolet cavalier 2-door,14.45
370,31.0,4,112.0,85.0,2575,16.2,82,USA,pontiac j2000 se hatchback,13.18
371,29.0,4,135.0,84.0,2525,16.0,82,USA,dodge aries se,12.33
372,27.0,4,151.0,90.0,2735,18.0,82,USA,pontiac phoenix,11.48
373,24.0,4,140.0,92.0,2865,16.4,82,USA,ford fairmont futura,10.2
374,23.0,4,151.0,104.0,3035,20.5,82,USA,amc concord dl,9.78
375,36.0,4,105.0,74.0,1980,15.3,82,EU,volkswagen rabbit l,15.31
376,37.0,4,91.0,68.0,2025,18.2,82,JAPAN,mazda glc custom l,15.73
377,31.0,4,91.0,68.0,1970,17.6,82,JAPAN,mazda glc custom,13.18
378,38.0,4,105.0,63.0,2125,14.7,82,USA,plymouth horizon miser,16.16
379,36.0,4,98.0,70.0,2125,17.3,82,USA,mercury lynx l,15.31
380,36.0,4,120.0,88.0,2160,14.5,82,JAPAN,nissan stanza xe,15.31
381,36.0,4,107.0,75.0,2205,14.5,82,JAPAN,honda accord,15.31
382,34.0,4,108.0,70.0,2245,16.9,82,JAPAN,toyota corolla,14.45
383,38.0,4,91.0,67.0,1965,15.0,82,JAPAN,honda civic,16.16
384,32.0,4,91.0,67.0,1965,15.7,82,JAPAN,honda civic (auto),13.6
385,38.0,4,91.0,67.0,1995,16.2,82,JAPAN,datsun 310 gx,16.16
386,25.0,6,181.0,110.0,2945,16.4,82,USA,buick century limited,10.63
387,38.0,6,262.0,85.0,3015,17.0,82,USA,oldsmobile cutlass ciera (diesel),16.16
388,26.0,4,156.0,92.0,2585,14.5,82,USA,chrysler lebaron medallion,11.05
389,22.0,6,232.0,112.0,2835,14.7,82,USA,ford granada l,9.35
390,32.0,4,144.0,96.0,2665,13.9,82,JAPAN,toyota celica gt,13.6
391,36.0,4,135.0,84.0,2370,13.0,82,USA,dodge charger 2.2,15.31
392,27.0,4,151.0,90.0,2950,17.3,82,USA,chevrolet camaro,11.48
393,27.0,4,140.0,86.0,2790,15.6,82,USA,ford mustang gl,11.48
394,44.0,4,97.0,52.0,2130,24.6,82,EU,vw pickup,18.71
395,32.0,4,135.0,84.0,2295,11.6,82,USA,dodge rampage,13.6
396,28.0,4,120.0,79.0,2625,18.6,82,USA,ford ranger,11.9
397,31.0,4,119.0,82.0,2720,19.4,82,USA,chevy s-10,13.18
